2D962E37-B1BA-43FF-B57A-6467ACE2A311#appfire#FD48E943-78FE-4DBC-90B9-22B5013DFB97#appfire#findByStateId#appfire#com.survey.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.survey.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"A362C1D1-BA08-47F1-A93D-6F38F03CE074"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:22#appfire#\N#appfire#2015-11-18 23:15:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
2DDD2C47-4BD3-4FA2-983E-561AB6BB28DD#appfire#21207CFE-225A-4E0D-ACE4-E5670CD2EAC1#appfire#findAll#appfire#com.survey.app.server.service.RolesService#appfire#{"input":[],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.survey.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"0C7DAC2A-9DA1-4733-9863-8EBE71B8F2EC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:34#appfire#\N#appfire#2015-11-18 23:15:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
2DE72FBB-F38C-48AA-BF5D-43A42BBF0E64#appfire#FD48E943-78FE-4DBC-90B9-22B5013DFB97#appfire#findById#appfire#com.survey.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.survey.app.shared.location.District","objectType":1,"collection":"","id":"A362C1D1-BA08-47F1-A93D-6F38F03CE074"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:22#appfire#\N#appfire#2015-11-18 23:15:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
2DF586B5-3C69-432E-9072-4CCC24EB6015#appfire#B45A19A6-D9C0-4447-9D89-036C0846ACD1#appfire#save#appfire#com.survey.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.survey.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"123E9748-31B3-482D-AF2D-69DE6E995D90"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.survey.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"123E9748-31B3-482D-AF2D-69DE6E995D90"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:36#appfire#\N#appfire#2015-11-18 23:15:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2E122DAD-E89F-4352-9185-C68616C3E7DC#appfire#A02BA6C4-E6B1-4889-A4D1-B759BFC44916#appfire#findAll#appfire#com.survey.app.server.service.SurveyScoreService#appfire#{"input":[],"output":{"primitive":false,"name":"SurveyScore","displayName":"SurveyScore","type":"com.survey.app.shared.healthcare.SurveyScore","objectType":1,"collection":"java.util.List","id":"926FEFA7-F891-427B-B2C4-47F17FB590C0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 11:40:31#appfire#\N#appfire#2015-11-19 11:40:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
2F26493E-2BE0-454E-B11A-8FC11E4B5568#appfire#FD48E943-78FE-4DBC-90B9-22B5013DFB97#appfire#findByCountryId#appfire#com.survey.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.survey.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"A362C1D1-BA08-47F1-A93D-6F38F03CE074"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:22#appfire#\N#appfire#2015-11-18 23:15:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
2F6201BC-FD67-45B7-9FCA-E3F50ED12A45#appfire#61571208-3C3E-422A-8490-E8F5441DB003#appfire#save#appfire#com.survey.app.server.service.SurveyAnswerService#appfire#{"input":[{"primitive":false,"name":"SurveyAnswer","displayName":"SurveyAnswer","type":"com.survey.app.shared.healthcare.SurveyAnswer","objectType":1,"collection":"java.util.List","id":"B538E0C7-916D-4D86-85B0-B9837C1F21D5"}],"output":{"primitive":false,"name":"SurveyAnswer","displayName":"SurveyAnswer","type":"com.survey.app.shared.healthcare.SurveyAnswer","objectType":1,"collection":"java.util.List","id":"B538E0C7-916D-4D86-85B0-B9837C1F21D5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 11:40:29#appfire#\N#appfire#2015-11-19 11:40:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3295F5A3-E590-4415-85BA-99927A9A0A12#appfire#E24A3954-CAA4-425F-8F85-E59FB10B905F#appfire#findByCountryId#appfire#com.survey.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.survey.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"0DF6F6AA-B26A-433C-92EF-E299300A9347"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:24#appfire#\N#appfire#2015-11-18 23:15:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
34753EB3-03F1-419A-9CBF-703FE871372C#appfire#900CCA8D-3428-48F0-AE0A-879B36209278#appfire#findById#appfire#com.survey.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.survey.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"486424F9-49C7-4D05-930C-44654FB7C53F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:28#appfire#\N#appfire#2015-11-18 23:15:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
351E8160-5C6A-4403-827A-948D5C4859FC#appfire#21207CFE-225A-4E0D-ACE4-E5670CD2EAC1#appfire#save#appfire#com.survey.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.survey.app.shared.authorization.Roles","objectType":1,"collection":"","id":"0C7DAC2A-9DA1-4733-9863-8EBE71B8F2EC"}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.survey.app.shared.authorization.Roles","objectType":1,"collection":"","id":"0C7DAC2A-9DA1-4733-9863-8EBE71B8F2EC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:34#appfire#\N#appfire#2015-11-18 23:15:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
35C89AC3-2B2C-4B7B-96C1-971DF019DC81#appfire#7A92C938-E62E-4E7A-BDB0-B500696477F3#appfire#findById#appfire#com.survey.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.survey.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"EFB87DA8-C026-4E7B-A4DD-0DD6BC8FDC88"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:35#appfire#\N#appfire#2015-11-18 23:15:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
374FEB51-78EC-44C4-BDB5-DA98DC2B2D9F#appfire#FD48E943-78FE-4DBC-90B9-22B5013DFB97#appfire#save#appfire#com.survey.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"com.survey.app.shared.location.District","objectType":1,"collection":"","id":"A362C1D1-BA08-47F1-A93D-6F38F03CE074"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.survey.app.shared.location.District","objectType":1,"collection":"","id":"A362C1D1-BA08-47F1-A93D-6F38F03CE074"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:22#appfire#\N#appfire#2015-11-18 23:15:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
37C39412-B52D-4986-B67F-603267ADDA55#appfire#E24A3954-CAA4-425F-8F85-E59FB10B905F#appfire#save#appfire#com.survey.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"com.survey.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"0DF6F6AA-B26A-433C-92EF-E299300A9347"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.survey.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"0DF6F6AA-B26A-433C-92EF-E299300A9347"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:24#appfire#\N#appfire#2015-11-18 23:15:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
37CE9D42-612F-4EF6-9335-1633AAE7CC01#appfire#2703D331-9EC6-4620-8032-366CFE7AF4CF#appfire#findAll#appfire#com.survey.app.server.service.SurveyResultService#appfire#{"input":[],"output":{"primitive":false,"name":"SurveyResult","displayName":"SurveyResult","type":"com.survey.app.shared.healthcare.SurveyResult","objectType":1,"collection":"java.util.List","id":"E44024F0-3FC3-4A70-ACF4-E677B8D52E7F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 11:40:29#appfire#\N#appfire#2015-11-19 11:40:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
3BCC4EB1-7864-40D9-87D3-45D7F8AFAE81#appfire#AD56DDA3-0885-4BAC-9CDA-A577E472985F#appfire#findById#appfire#com.survey.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.survey.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"7786DA92-6FFB-4348-AD2E-8C3EFA6C1209"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:27#appfire#\N#appfire#2015-11-18 23:15:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
3D337ACB-2842-4CCA-B62F-88B477563A03#appfire#AD56DDA3-0885-4BAC-9CDA-A577E472985F#appfire#update#appfire#com.survey.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.survey.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"7786DA92-6FFB-4348-AD2E-8C3EFA6C1209"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:27#appfire#\N#appfire#2015-11-18 23:15:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3EF7770F-89A9-49CF-8F1D-866615744C72#appfire#5FF728B4-4B27-4603-A7AC-63B545B7CBA9#appfire#findAll#appfire#com.survey.app.server.service.AppCustomerTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.survey.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"ABFE2E4A-464E-4CC6-960A-9439D331F23B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:36#appfire#\N#appfire#2015-11-18 23:15:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
3EF7C23E-15A9-41E4-8D54-8F550AEB6724#appfire#70F6C4D8-741B-49CF-9A6C-6A83BC78D9A0#appfire#findById#appfire#com.survey.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.survey.app.shared.location.AddressType","objectType":1,"collection":"","id":"E177BDA9-1F67-4EE7-BA01-6ED40D74CE7B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:24#appfire#\N#appfire#2015-11-18 23:15:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
3F568272-3BF2-41DD-A3AF-F31CCF982197#appfire#3FAEC9F1-A4F4-4838-8CFB-4074F6CD3D0F#appfire#update#appfire#com.survey.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.survey.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"A9F728E7-B8C3-412B-BA02-A6915E76F7B9"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:30#appfire#\N#appfire#2015-11-18 23:15:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4062063A-A602-4BB4-9286-A81F0D981A23#appfire#2020DF82-7A0B-4655-BBAC-52BD43E307C8#appfire#update#appfire#com.survey.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"com.survey.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"1B5A9618-B7B0-4B2F-9F35-D5473DF109B8"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:20#appfire#\N#appfire#2015-11-18 23:15:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
42758424-E060-47E1-92A6-2825DB9845BE#appfire#BB541BDE-292A-404F-95A8-336264C44D11#appfire#findAll#appfire#com.survey.app.server.service.SurveyQuestionService#appfire#{"input":[],"output":{"primitive":false,"name":"SurveyQuestion","displayName":"SurveyQuestion","type":"com.survey.app.shared.healthcare.SurveyQuestion","objectType":1,"collection":"java.util.List","id":"1FC948DA-3A4E-4417-BD11-663AB4E2B345"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 11:40:28#appfire#\N#appfire#2015-11-19 11:40:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
42B0BADB-4336-4F33-8AD2-B522A58B574C#appfire#357848AC-2456-4F9E-8771-050741223B39#appfire#delete#appfire#com.survey.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"userAccessDomainId","displayName":"userAccessDomainId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:30#appfire#\N#appfire#2015-11-18 23:15:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
436F2931-6B9D-4985-99B6-0BA5E6788FCF#appfire#06849FF5-7B51-4C8D-897F-85A24198A2EA#appfire#save#appfire#com.survey.app.server.service.SurveyQuestionGroupService#appfire#{"input":[{"primitive":false,"name":"SurveyQuestionGroup","displayName":"SurveyQuestionGroup","type":"com.survey.app.shared.healthcare.SurveyQuestionGroup","objectType":1,"collection":"java.util.List","id":"DFD71CB1-32FC-4CB5-9630-D2361D24D25E"}],"output":{"primitive":false,"name":"SurveyQuestionGroup","displayName":"SurveyQuestionGroup","type":"com.survey.app.shared.healthcare.SurveyQuestionGroup","objectType":1,"collection":"java.util.List","id":"DFD71CB1-32FC-4CB5-9630-D2361D24D25E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 11:40:28#appfire#\N#appfire#2015-11-19 11:40:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
44311B9E-FC11-46AF-9C91-7CD8DA84EAAF#appfire#900CCA8D-3428-48F0-AE0A-879B36209278#appfire#findByNativeLanguageCode#appfire#com.survey.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.survey.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"486424F9-49C7-4D05-930C-44654FB7C53F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByNativeLanguageCode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:28#appfire#\N#appfire#2015-11-18 23:15:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
44608B79-96C0-4E51-9BED-6AEE9BE0BAF2#appfire#900CCA8D-3428-48F0-AE0A-879B36209278#appfire#update#appfire#com.survey.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.survey.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"486424F9-49C7-4D05-930C-44654FB7C53F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:28#appfire#\N#appfire#2015-11-18 23:15:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
450CAB87-1092-4BD9-8B35-15283450E1E9#appfire#2020DF82-7A0B-4655-BBAC-52BD43E307C8#appfire#save#appfire#com.survey.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"com.survey.app.shared.location.Country","objectType":1,"collection":"","id":"1B5A9618-B7B0-4B2F-9F35-D5473DF109B8"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"com.survey.app.shared.location.Country","objectType":1,"collection":"","id":"1B5A9618-B7B0-4B2F-9F35-D5473DF109B8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:20#appfire#\N#appfire#2015-11-18 23:15:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
45B150A9-FD2C-47BF-89A0-3671AADDFFFC#appfire#07119EE1-25A9-4840-8AA5-7BF25A992729#appfire#delete#appfire#com.survey.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"appCustomerId","displayName":"appCustomerId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:38#appfire#\N#appfire#2015-11-18 23:15:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
