7A92C938-E62E-4E7A-BDB0-B500696477F3#appfire#AppMenusService#appfire#com.survey.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/service/AppMenusService.java","fileName":"AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/AppMenusRepositoryImpl.java","fileName":"AppMenusRepositoryImpl.java"},"implementInterface":[{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/AppMenusRepository.java","fileName":"AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"surveyportal/src/main/java/com/survey/app/shared/authorization/AppMenus.java","fileName":"AppMenus.java"}}]}#appfire#I#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:35#appfire#\N#appfire#2015-11-18 23:15:35#appfire#1#appfire#1#appfire#0DEEE914-2FA5-4E94-9996-98AB49A5A51F
80E33EA1-523D-4C37-9C69-73FBCB0BBC9A#appfire#TalukaService#appfire#com.survey.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/service/TalukaService.java","fileName":"TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/TalukaRepositoryImpl.java","fileName":"TalukaRepositoryImpl.java"},"implementInterface":[{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/TalukaRepository.java","fileName":"TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"surveyportal/src/main/java/com/survey/app/shared/location/Taluka.java","fileName":"Taluka.java"}}]}#appfire#I#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:23#appfire#\N#appfire#2015-11-18 23:15:23#appfire#1#appfire#1#appfire#19330B63-D13D-4B48-9A10-6E4B9FDE5E33
900CCA8D-3428-48F0-AE0A-879B36209278#appfire#CoreContactsService#appfire#com.survey.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/service/CoreContactsService.java","fileName":"CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/CoreContactsRepositoryImpl.java","fileName":"CoreContactsRepositoryImpl.java"},"implementInterface":[{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/CoreContactsRepository.java","fileName":"CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"surveyportal/src/main/java/com/survey/app/shared/contacts/CoreContacts.java","fileName":"CoreContacts.java"}}]}#appfire#I#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:28#appfire#\N#appfire#2015-11-18 23:15:28#appfire#1#appfire#1#appfire#CF801BBB-21F7-4A4A-984A-73819D66FE6E
A02BA6C4-E6B1-4889-A4D1-B759BFC44916#appfire#SurveyScoreService#appfire#com.survey.app.server.service.SurveyScoreService#appfire#{"resourceMapping":"/SurveyScore","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/service/SurveyScoreService.java","fileName":"SurveyScoreService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SurveyScoreRepositoryImpl.java","fileName":"SurveyScoreRepositoryImpl.java"},"implementInterface":[{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SurveyScoreRepository.java","fileName":"SurveyScoreRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"surveyportal/src/main/java/com/survey/app/shared/healthcare/SurveyScore.java","fileName":"SurveyScore.java"}}]}#appfire#I#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 11:40:31#appfire#\N#appfire#2015-11-19 11:40:31#appfire#1#appfire#1#appfire#1C49F9E2-FC98-4398-9E8E-BEADC009BB45
A6209EB8-CD4C-4D96-B88C-8451704C3C2B#appfire#CurrencyService#appfire#com.survey.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/service/CurrencyService.java","fileName":"CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/CurrencyRepositoryImpl.java","fileName":"CurrencyRepositoryImpl.java"},"implementInterface":[{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/CurrencyRepository.java","fileName":"CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"surveyportal/src/main/java/com/survey/app/shared/location/Currency.java","fileName":"Currency.java"}}]}#appfire#I#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:21#appfire#\N#appfire#2015-11-18 23:15:21#appfire#1#appfire#1#appfire#3EEB1255-578F-4ADC-904F-EA5235D99D07
AB4DE523-5603-4A40-92C3-F4BABF4FB8F5#appfire#ChdRiskService#appfire#healthcontext.healthcare.service.ChdRiskServiceWS#appfire#{"resourceMapping":"/ChdRiskServiceWS","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/service/healthcontext.healthcare.service.ChdRiskServiceWS","fileName":"healthcontext.healthcare.service.ChdRiskServiceWS"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 11:57:10#appfire#\N#appfire#2015-11-19 11:57:10#appfire#1#appfire#1#appfire#\N
AD56DDA3-0885-4BAC-9CDA-A577E472985F#appfire#CommunicationTypeService#appfire#com.survey.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/service/CommunicationTypeService.java","fileName":"CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/CommunicationTypeRepositoryImpl.java","fileName":"CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/CommunicationTypeRepository.java","fileName":"CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"surveyportal/src/main/java/com/survey/app/shared/contacts/CommunicationType.java","fileName":"CommunicationType.java"}}]}#appfire#I#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:27#appfire#\N#appfire#2015-11-18 23:15:27#appfire#1#appfire#1#appfire#265383E1-8C1C-4354-891F-C7D9277CC655
B45A19A6-D9C0-4447-9D89-036C0846ACD1#appfire#UserRoleBridgeService#appfire#com.survey.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/service/UserRoleBridgeService.java","fileName":"UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/UserRoleBridgeRepositoryImpl.java","fileName":"UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/UserRoleBridgeRepository.java","fileName":"UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"surveyportal/src/main/java/com/survey/app/shared/authorization/UserRoleBridge.java","fileName":"UserRoleBridge.java"}}]}#appfire#I#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:35#appfire#\N#appfire#2015-11-18 23:15:35#appfire#1#appfire#1#appfire#2BC2A62A-4092-4D2F-905F-5F6AAF97C473
BB541BDE-292A-404F-95A8-336264C44D11#appfire#SurveyQuestionService#appfire#com.survey.app.server.service.SurveyQuestionService#appfire#{"resourceMapping":"/SurveyQuestion","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/service/SurveyQuestionService.java","fileName":"SurveyQuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SurveyQuestionRepositoryImpl.java","fileName":"SurveyQuestionRepositoryImpl.java"},"implementInterface":[{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SurveyQuestionRepository.java","fileName":"SurveyQuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"surveyportal/src/main/java/com/survey/app/shared/healthcare/SurveyQuestion.java","fileName":"SurveyQuestion.java"}}]}#appfire#I#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 11:48:50#appfire#\N#appfire#2015-11-19 11:48:50#appfire#2#appfire#1#appfire#B0D69ECC-8BD2-4EDE-91FB-8FA3FE3E14A3
BE64E8BD-0DCB-4BFC-B354-D37B321F2722#appfire#GeneralHealthService#appfire#healthcontext.healthcare.service.GeneralHealthServiceWS#appfire#{"resourceMapping":"/GeneralHealthServiceWS","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/service/healthcontext.healthcare.service.GeneralHealthServiceWS","fileName":"healthcontext.healthcare.service.GeneralHealthServiceWS"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 11:56:39#appfire#\N#appfire#2015-11-19 11:56:39#appfire#1#appfire#1#appfire#\N
D387A866-0224-4C00-92D0-ECF2423F2DB7#appfire#StateService#appfire#com.survey.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/service/StateService.java","fileName":"StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/StateRepositoryImpl.java","fileName":"StateRepositoryImpl.java"},"implementInterface":[{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/StateRepository.java","fileName":"StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"surveyportal/src/main/java/com/survey/app/shared/location/State.java","fileName":"State.java"}}]}#appfire#I#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:21#appfire#\N#appfire#2015-11-18 23:15:21#appfire#1#appfire#1#appfire#7CD708E0-BF26-441D-991E-ACF3539F578F
DCA3F67B-67E8-4477-AEA4-3194043B5F08#appfire#TitleService#appfire#com.survey.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/service/TitleService.java","fileName":"TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/TitleRepositoryImpl.java","fileName":"TitleRepositoryImpl.java"},"implementInterface":[{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/TitleRepository.java","fileName":"TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"surveyportal/src/main/java/com/survey/app/shared/contacts/Title.java","fileName":"Title.java"}}]}#appfire#I#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:27#appfire#\N#appfire#2015-11-18 23:15:27#appfire#1#appfire#1#appfire#90D43013-A72C-4352-9C89-4A066786D459
E15859DF-96F6-42C8-9785-311A054B3AAC#appfire#CommunicationGroupService#appfire#com.survey.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/service/CommunicationGroupService.java","fileName":"CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/CommunicationGroupRepositoryImpl.java","fileName":"CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/CommunicationGroupRepository.java","fileName":"CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"surveyportal/src/main/java/com/survey/app/shared/contacts/CommunicationGroup.java","fileName":"CommunicationGroup.java"}}]}#appfire#I#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:26#appfire#\N#appfire#2015-11-18 23:15:26#appfire#1#appfire#1#appfire#CA20F00A-249A-47A3-A1B3-BBD47C9423CA
E24A3954-CAA4-425F-8F85-E59FB10B905F#appfire#AddressService#appfire#com.survey.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/service/AddressService.java","fileName":"AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/AddressRepositoryImpl.java","fileName":"AddressRepositoryImpl.java"},"implementInterface":[{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/AddressRepository.java","fileName":"AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"surveyportal/src/main/java/com/survey/app/shared/location/Address.java","fileName":"Address.java"}}]}#appfire#I#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:24#appfire#\N#appfire#2015-11-18 23:15:24#appfire#1#appfire#1#appfire#AEC70655-E786-4915-8FDF-69DFD2A2ECBE
F1E77482-890B-4791-8376-0A0B7EAE3279#appfire#TimezoneService#appfire#com.survey.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/service/TimezoneService.java","fileName":"TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/TimezoneRepositoryImpl.java","fileName":"TimezoneRepositoryImpl.java"},"implementInterface":[{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/TimezoneRepository.java","fileName":"TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"surveyportal/src/main/java/com/survey/app/shared/location/Timezone.java","fileName":"Timezone.java"}}]}#appfire#I#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:20#appfire#\N#appfire#2015-11-18 23:15:20#appfire#1#appfire#1#appfire#086AEFEF-46D1-43A5-BDFD-A728CBC53015
F29622E3-9201-4443-B7D7-ECFD189BAFF9#appfire#LifestyleHabiteService#appfire#healthcontext.healthcare.service.LifestyleHabiteServiceWS#appfire#{"resourceMapping":"/LifestyleHabiteServiceWS","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/service/healthcontext.healthcare.service.LifestyleHabiteServiceWS","fileName":"healthcontext.healthcare.service.LifestyleHabiteServiceWS"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 11:58:23#appfire#\N#appfire#2015-11-19 11:58:23#appfire#1#appfire#1#appfire#\N
F6724764-26AA-443E-938B-D14A66086DDB#appfire#RegionService#appfire#com.survey.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/service/RegionService.java","fileName":"RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/RegionRepositoryImpl.java","fileName":"RegionRepositoryImpl.java"},"implementInterface":[{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/RegionRepository.java","fileName":"RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"surveyportal/src/main/java/com/survey/app/shared/location/Region.java","fileName":"Region.java"}}]}#appfire#I#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:22#appfire#\N#appfire#2015-11-18 23:15:22#appfire#1#appfire#1#appfire#B2D1DC1F-5467-4DC9-83D4-5DAE85BB1130
FD48E943-78FE-4DBC-90B9-22B5013DFB97#appfire#DistrictService#appfire#com.survey.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/service/DistrictService.java","fileName":"DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/DistrictRepositoryImpl.java","fileName":"DistrictRepositoryImpl.java"},"implementInterface":[{"filePath":"surveyportal/src/main/java/com/survey/app/server/repository/DistrictRepository.java","fileName":"DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"surveyportal/src/main/java/com/survey/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"surveyportal/src/main/java/com/survey/app/shared/location/District.java","fileName":"District.java"}}]}#appfire#I#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:15:22#appfire#\N#appfire#2015-11-18 23:15:22#appfire#1#appfire#1#appfire#A93A6669-8349-485B-B038-139A7C50A076
