456F40AC-0C4B-4E0E-B059-C6AC00776B81#appfire#C3A26E52-124C-4A7A-8AAB-86CAE9D05651#appfire#save#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"CBB77B5F-8E78-4A15-BC17-5B25FE037D0C"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"CBB77B5F-8E78-4A15-BC17-5B25FE037D0C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:45#appfire#\N#appfire#2015-11-18 23:31:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
469C2294-8A82-4041-8A97-C1FC9FDD8FAE#appfire#AB84EB60-B307-4E16-AA20-BD11F290C3B7#appfire#findByBloodGroup#appfire#NONE#appfire#{"serviceMethodHeader":{"resourceMapping":"/findByBloodGroup","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""},"input":[],"output":{"javaType":"java.util.List","type":"com.app.shared.healthcontext.FindByBloodGroup","id":"A5FF4EF7-10EB-46D5-9D0E-6286F94E2B74","objectType":"2","name":"findbybloodgroup_0"}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 15:49:15#appfire#\N#appfire#2015-11-19 15:49:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
478D04E7-DE93-4E7A-A532-1EE1A5C30B57#appfire#FC933F70-1FDF-4846-81B2-BD6E7C086AE6#appfire#findById#appfire#com.app.server.service.RegisterADonorService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"RegisterADonor","displayName":"RegisterADonor","type":"com.app.shared.healthcare.RegisterADonor","objectType":1,"collection":"","id":"700C38DA-482F-452B-A28B-2D2DDC2C1FE7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 00:00:14#appfire#\N#appfire#2015-11-19 00:00:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
479DD861-031E-4B3D-9764-2904065FFFCD#appfire#D50ACA8F-54A3-4929-89F9-7EA4CA797E89#appfire#findById#appfire#com.app.server.service.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"","id":"B6071F27-DAFE-4A72-B3EF-676E191D8E55"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:38#appfire#\N#appfire#2015-11-18 23:31:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
47A25BDC-FF99-4477-973C-62E0BF98E823#appfire#88DE495A-7EE2-49EF-BA7D-969E55EEEA28#appfire#findAll#appfire#com.app.server.service.CountryService#appfire#{"input":[],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"5EF0C194-B011-44F7-A8B1-E95067F33BF4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:36#appfire#\N#appfire#2015-11-18 23:31:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4A1E8A36-39DD-4673-94B9-7097ABF4F2B4#appfire#FC933F70-1FDF-4846-81B2-BD6E7C086AE6#appfire#delete#appfire#com.app.server.service.RegisterADonorService#appfire#{"input":[{"primitive":true,"name":"donorId","displayName":"donorId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 00:00:14#appfire#\N#appfire#2015-11-19 00:00:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4BA15032-5A99-4B53-B9CD-D524EF385B25#appfire#BFC5ABE9-E855-458F-93D0-103CD87BD6CD#appfire#save#appfire#com.app.server.service.BloodRequestService#appfire#{"input":[{"primitive":false,"name":"BloodRequest","displayName":"BloodRequest","type":"com.app.shared.healthcare.BloodRequest","objectType":1,"collection":"","id":"DE97A646-8494-4F6A-92D4-A90F94F1009E"}],"output":{"primitive":false,"name":"BloodRequest","displayName":"BloodRequest","type":"com.app.shared.healthcare.BloodRequest","objectType":1,"collection":"","id":"DE97A646-8494-4F6A-92D4-A90F94F1009E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 11:51:43#appfire#\N#appfire#2015-11-19 11:51:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4E9EEA32-F273-460A-8C8C-5709E05EF025#appfire#C0E6FF05-C7CB-4EBB-A975-C626148B8C6E#appfire#save#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"D9C675E2-FB86-45FA-801D-840BFC95178A"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"D9C675E2-FB86-45FA-801D-840BFC95178A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:51#appfire#\N#appfire#2015-11-18 23:31:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4ED06454-E8C9-4936-8FC9-B300CA8EB807#appfire#0CEE6D19-2E9A-415C-B13A-802359698A4E#appfire#findAll#appfire#com.app.server.service.TalukaService#appfire#{"input":[],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"3F4FF829-D6A5-4FC0-AE78-3F98B8AFAA87"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:39#appfire#\N#appfire#2015-11-18 23:31:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4F4475BA-E624-464B-9274-4468695F703B#appfire#1E1DD801-C4D4-4F66-AFE7-E03571844775#appfire#findByContactId#appfire#com.app.server.repository.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"C7DC5E9C-A2E9-4F86-B8C3-CA2F754E4250"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByContactId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:46#appfire#\N#appfire#2015-11-18 23:31:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
5047A464-1EB2-4BD0-BA39-8E3F19234FDD#appfire#C7E828CB-B275-4E74-8677-BC1D0534BE6E#appfire#save#appfire#com.app.server.service.BloodStockService#appfire#{"input":[{"primitive":false,"name":"BloodStock","displayName":"BloodStock","type":"com.app.shared.healthcare.BloodStock","objectType":1,"collection":"java.util.List","id":"36F6E3D8-7861-424E-9EB8-A21250850137"}],"output":{"primitive":false,"name":"BloodStock","displayName":"BloodStock","type":"com.app.shared.healthcare.BloodStock","objectType":1,"collection":"java.util.List","id":"36F6E3D8-7861-424E-9EB8-A21250850137"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 14:50:33#appfire#\N#appfire#2015-11-19 14:50:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
506F7D9F-8706-4C74-B772-E856027C665A#appfire#DE1D8B05-DF7A-4A10-A550-22D13061298E#appfire#save#appfire#com.app.server.service.ProcessBloodRequestService#appfire#{"input":[{"primitive":false,"name":"ProcessBloodRequest","displayName":"ProcessBloodRequest","type":"com.app.shared.healthcare.ProcessBloodRequest","objectType":1,"collection":"","id":"3B83741E-D800-48FF-BE96-27BCDC5BB20C"}],"output":{"primitive":false,"name":"ProcessBloodRequest","displayName":"ProcessBloodRequest","type":"com.app.shared.healthcare.ProcessBloodRequest","objectType":1,"collection":"","id":"3B83741E-D800-48FF-BE96-27BCDC5BB20C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 11:54:29#appfire#\N#appfire#2015-11-19 11:54:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
50760D29-F734-4B4B-9426-4D1310BF12CA#appfire#C0E6FF05-C7CB-4EBB-A975-C626148B8C6E#appfire#update#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"D9C675E2-FB86-45FA-801D-840BFC95178A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:51#appfire#\N#appfire#2015-11-18 23:31:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
518D70F2-7648-47AE-81A0-7009E93A4524#appfire#F89B4A22-4BE0-42F7-86E2-203A574D1552#appfire#clinicalAndBloodInfo#appfire#NONE#appfire#{"serviceMethodHeader":{"resourceMapping":"/clinicalAndBloodInfo","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""},"input":[{"type":"com.app.shared.healthcare.DonorVisit","fields":[],"id":"03A48A46-A8BC-478D-837D-F9EE7DA05186","objectType":"1","displayName":"entity","name":"entity"}],"output":{"type":"java.lang.void"}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 00:53:37#appfire#\N#appfire#2015-11-19 00:53:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
51B0FA6C-55EF-4B12-A1A2-46299F4610C5#appfire#1A1F665D-EEA8-4CA2-B5FE-40527AE109F2#appfire#findById#appfire#com.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"81CE0EE3-7996-468C-951A-B658CF18A743"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:41#appfire#\N#appfire#2015-11-18 23:31:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
51FB5290-FAD2-41C3-90E7-290416A057FC#appfire#25CE9E0A-CF8E-4F75-8970-3C165D89F429#appfire#findById#appfire#com.app.server.service.RegisterACampService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"RegisterACamp","displayName":"RegisterACamp","type":"com.app.shared.healthcare.RegisterACamp","objectType":1,"collection":"","id":"DDEBD7FB-07FC-4670-81F6-4B009B298AA8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 00:00:14#appfire#\N#appfire#2015-11-19 00:00:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
52320453-A84C-499F-97ED-D3B8C75DF49A#appfire#0CEE6D19-2E9A-415C-B13A-802359698A4E#appfire#findByDistrictId#appfire#com.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"3F4FF829-D6A5-4FC0-AE78-3F98B8AFAA87"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:39#appfire#\N#appfire#2015-11-18 23:31:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
52AEEE59-F67C-47E2-AB0C-08C02ED12A08#appfire#70774CC5-03AF-41A0-9BD2-5F1D2E17DE20#appfire#update#appfire#com.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"474C1134-206F-4705-97E6-7E96EC8FB21B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:42#appfire#\N#appfire#2015-11-18 23:31:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
536F6CFD-9F01-4FDF-901F-56FBE62825AB#appfire#18063810-8EE4-4FAB-AD89-E28BB78C6E26#appfire#findByDonorId#appfire#com.app.server.repository.DonorVisitService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"DonorVisit","displayName":"DonorVisit","type":"com.app.shared.healthcare.DonorVisit","objectType":1,"collection":"java.util.List","id":"03A48A46-A8BC-478D-837D-F9EE7DA05186"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDonorId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 00:38:24#appfire#\N#appfire#2015-11-19 00:38:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
537FF07B-76DC-4E0B-B069-8E501BAD668B#appfire#B20EE03D-26F4-4CE1-9D6E-4658F4427233#appfire#findById#appfire#com.app.server.service.LanguageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"com.app.shared.location.Language","objectType":1,"collection":"","id":"5A5664CF-F170-421C-9888-1202A0F28F91"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:36#appfire#\N#appfire#2015-11-18 23:31:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
547B78A6-4725-4E35-BE1F-07E83B2F5681#appfire#0E6B56C7-8D13-458A-948E-0090961EEA01#appfire#delete#appfire#com.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"districtId","displayName":"districtId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:38#appfire#\N#appfire#2015-11-18 23:31:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
55C17564-8AA2-4239-948C-CF4DC923B9D2#appfire#FF9B6DAD-2FF4-4D23-9A16-64D37896D397#appfire#save#appfire#com.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.app.shared.contacts.Gender","objectType":1,"collection":"","id":"D194EA04-551B-4C2B-984E-FD71CE837730"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.app.shared.contacts.Gender","objectType":1,"collection":"","id":"D194EA04-551B-4C2B-984E-FD71CE837730"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:42#appfire#\N#appfire#2015-11-18 23:31:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
55D16D72-108B-4714-80CC-4EC4845BAE12#appfire#1E1DD801-C4D4-4F66-AFE7-E03571844775#appfire#FindMappedUser#appfire#com.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"C7DC5E9C-A2E9-4F86-B8C3-CA2F754E4250"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}]}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:46#appfire#\N#appfire#2015-11-18 23:31:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
563D2876-7827-4EA2-8F05-E4CEE5B77C36#appfire#70774CC5-03AF-41A0-9BD2-5F1D2E17DE20#appfire#delete#appfire#com.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"titleId","displayName":"titleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:42#appfire#\N#appfire#2015-11-18 23:31:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
578309E5-89C7-4C3B-BAC6-285A06E2480A#appfire#25CE9E0A-CF8E-4F75-8970-3C165D89F429#appfire#save#appfire#com.app.server.service.RegisterACampService#appfire#{"input":[{"primitive":false,"name":"RegisterACamp","displayName":"RegisterACamp","type":"com.app.shared.healthcare.RegisterACamp","objectType":1,"collection":"","id":"DDEBD7FB-07FC-4670-81F6-4B009B298AA8"}],"output":{"primitive":false,"name":"RegisterACamp","displayName":"RegisterACamp","type":"com.app.shared.healthcare.RegisterACamp","objectType":1,"collection":"","id":"DDEBD7FB-07FC-4670-81F6-4B009B298AA8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 00:00:14#appfire#\N#appfire#2015-11-19 00:00:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5835CDFE-6705-4D93-B004-909DA7B9D3AE#appfire#A4573153-10ED-460F-BBDE-76DCB2EE5F2B#appfire#delete#appfire#com.app.server.service.BloodHistoryService#appfire#{"input":[{"primitive":true,"name":"bloodHistoryId","displayName":"bloodHistoryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 12:09:24#appfire#\N#appfire#2015-11-19 12:09:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
583C0632-663F-4B0F-9FBE-6405A83CDFFA#appfire#6861E383-0102-4E7C-A2EC-3B976C7406D8#appfire#findById#appfire#com.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"","id":"20142ABC-1FF1-40C9-A488-763C73F4C0C3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:36#appfire#\N#appfire#2015-11-18 23:31:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
58D7A717-8E49-4B83-AAC7-A13C59B87690#appfire#72B60964-E606-48D8-9291-04736741BD46#appfire#findByRegionId#appfire#com.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"95AEF5AD-7A67-4E35-A68C-78CE9F395AA8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:40#appfire#\N#appfire#2015-11-18 23:31:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
