App Server Memory Usage#appfire#B1C1E381-6846-424A-A45F-80498FE2EDD0#appfire#CCC8BF5C-5303-4091-AE89-83331784BD3B#appfire#{"isSummaryGrid":0,"queryCWidgetU":[],"qcContext":0,"gridmodel":[{"name":"server_Ip_Address","type":"string"},{"name":"scheduled_DateTime","type":"date"},{"name":"used_Memory","type":"float"},{"name":"free_Memory","type":"float"},{"name":"total_Memory","type":"float"},{"name":"used_Physical_Memory","type":"float"},{"name":"free_Physical_Size","type":"float"},{"name":"total_Physical_Memory_Size","type":"float"},{"name":"used_Swap_Size","type":"float"},{"name":"free_Swap_Size","type":"float"},{"name":"total_Swap_Size","type":"float"},{"name":"heap_Used","type":"float"},{"name":"non_Heap_used","type":"float"},{"name":"non_Heap_Committed","type":"float"},{"name":"heap_Committed","type":"float"},{"name":"class_Loaded","type":"int"},{"name":"class_Unloaded","type":"int"},{"name":"total_Class","type":"int"},{"name":"total_Thread","type":"float"},{"name":"thread_Peak_Count","type":"float"},{"name":"thread_Started_Count","type":"float"},{"name":"thread_Daemon_Count","type":"float"},{"name":"thread_User_Time","type":"string"},{"name":"cpu_Time","type":"float"},{"name":"cpu_Load_Time","type":"float"},{"name":"cpu_Load_Time","type":"float"},{"name":"thread_Cpu_Time","type":"float"},{"name":"gc_Collection_Time","type":"int"},{"name":"gc_Memory_Name","type":"string"},{"name":"max_Memory","type":"float"},{"name":"start_Time","type":"date"},{"name":"up_Time","type":"int"},{"name":"system_Load_Average","type":"float"},{"name":"available_Processor","type":"float"}],"dataEndPoint":[{"dValueField":null,"aggregate":"Sum","criteria":"Max","isGroupBy":false,"dfieldName":"total_Memory","criteriaColumn":"scheduled_DateTime","label":"JVM Total Memory(MB)","type":"Data","displayName":"total_Memory"},{"dValueField":null,"aggregate":"Sum","criteria":"Max","isGroupBy":false,"dfieldName":"total_Physical_Memory_Size","criteriaColumn":"scheduled_DateTime","label":"Physical Memory(MB)","type":"Data","displayName":"total_Physical_Memory_Size"},{"dValueField":null,"aggregate":"Sum","criteria":"Max","isGroupBy":false,"dfieldName":"total_Swap_Size","criteriaColumn":"scheduled_DateTime","label":"Total Swap Space(MB)","type":"Data","displayName":"total_Swap_Size"},{"dValueField":null,"aggregate":"Sum","criteria":"Max","isGroupBy":false,"dfieldName":"heap_Used","criteriaColumn":"scheduled_DateTime","label":"Heap Used(MB)","type":"Data","displayName":"heap_Used"},{"dValueField":null,"aggregate":"Sum","criteria":"Max","isGroupBy":false,"dfieldName":"non_Heap_used","criteriaColumn":"non_Heap_used","label":"Non Heap Used(MB)","type":"Data","displayName":"non_Heap_used"},{"dValueField":null,"aggregate":"Sum","criteria":"Max","isGroupBy":false,"dfieldName":"total_Class","criteriaColumn":"scheduled_DateTime","label":"Total Class Running","type":"Data","displayName":"total_Class"},{"dValueField":null,"aggregate":"Sum","criteria":"Max","isGroupBy":false,"dfieldName":"total_Thread","criteriaColumn":"scheduled_DateTime","label":"Total Thread","type":"Data","displayName":"Total Thread"}],"defaultCColumn":"2","summaryGroups":[],"displayType":"1","report_name":"App Server Memory Usage","sqlId":"CCC8BF5C-5303-4091-AE89-83331784BD3B","gridColumns":[{"field":{"xtype":"VARCHAR"},"align":"left","sortable":true,"width":100,"dataIndex":"server_Ip_Address","datatype":"VARCHAR","header":"IP Address"},{"field":{"xtype":"DATETIME"},"align":"left","sortable":true,"width":300,"dataIndex":"scheduled_DateTime","datatype":"DATETIME","header":"Date"},{"text":"JVM Memory","name":"","fieldCol":false,"columns":[{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":100,"dataIndex":"used_Memory","datatype":"DOUBLE","header":"Used(%)"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":100,"dataIndex":"free_Memory","datatype":"DOUBLE","header":"Free(%)"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":100,"dataIndex":"total_Memory","datatype":"DOUBLE","header":"Total(MB)"}]},{"text":"Physical Memory","name":"","fieldCol":false,"columns":[{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":100,"dataIndex":"used_Physical_Memory","datatype":"DOUBLE","header":"Used(MB)"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":100,"dataIndex":"free_Physical_Size","datatype":"DOUBLE","header":"Free(MB)"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":100,"dataIndex":"total_Physical_Memory_Size","datatype":"DOUBLE","header":"Total(MB)"}]},{"text":"Swap Space","name":"","fieldCol":false,"columns":[{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":100,"dataIndex":"used_Swap_Size","datatype":"DOUBLE","header":"Used(MB)"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":100,"dataIndex":"free_Swap_Size","datatype":"DOUBLE","header":"Free(MB)"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":100,"dataIndex":"total_Swap_Size","datatype":"DOUBLE","header":"Total(MB)"}]},{"text":"Heap Info","name":"","fieldCol":false,"columns":[{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":100,"dataIndex":"heap_Used","datatype":"DOUBLE","header":"Heap Used(MB)"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":170,"dataIndex":"non_Heap_used","datatype":"DOUBLE","header":"Non Heap Used(MB)"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":170,"dataIndex":"non_Heap_Committed","datatype":"DOUBLE","header":"Non Heap Commited(MB)"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":170,"dataIndex":"heap_Committed","datatype":"DOUBLE","header":"Heap Commited"}]},{"text":"Java Class Info.","name":"","fieldCol":false,"columns":[{"field":{"xtype":"INT"},"align":"right","sortable":true,"width":100,"dataIndex":"class_Loaded","datatype":"INT","header":"Loaded"},{"field":{"xtype":"INT"},"align":"right","sortable":true,"width":100,"dataIndex":"class_Unloaded","datatype":"INT","header":"UnLoaded"},{"field":{"xtype":"INT"},"align":"right","sortable":true,"width":100,"dataIndex":"total_Class","datatype":"INT","header":"Total"}]},{"text":"Thread Info.","name":"","fieldCol":false,"columns":[{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":120,"dataIndex":"total_Thread","datatype":"DOUBLE","header":"Total Thread"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":120,"dataIndex":"thread_Peak_Count","datatype":"DOUBLE","header":"Peak Thread"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":120,"dataIndex":"thread_Started_Count","datatype":"DOUBLE","header":"Started Thread"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":120,"dataIndex":"thread_Daemon_Count","datatype":"DOUBLE","header":"Daemon Thread"},{"field":{"xtype":"VARCHAR"},"align":"left","sortable":true,"width":170,"dataIndex":"thread_User_Time","datatype":"VARCHAR","header":"Thread User Time"}]},{"text":"CPU Info.","name":"","fieldCol":false,"columns":[{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":100,"dataIndex":"cpu_Time","datatype":"DOUBLE","header":"CPU Time"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":150,"dataIndex":"cpu_Load_Time","datatype":"DOUBLE","header":"CPU Load Time"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":150,"dataIndex":"cpu_Load_Time","datatype":"DOUBLE","header":"CPU Load Time"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":170,"dataIndex":"thread_Cpu_Time","datatype":"DOUBLE","header":"Thread CPU Time"}]},{"text":"GC Info.","name":"","fieldCol":false,"columns":[{"field":{"xtype":"INT"},"align":"right","sortable":true,"width":150,"dataIndex":"gc_Collection_Time","datatype":"INT","header":"GC Collection Time"},{"field":{"xtype":"VARCHAR"},"align":"left","sortable":true,"width":170,"dataIndex":"gc_Memory_Name","datatype":"VARCHAR","header":"GC Memory Name"}]},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":170,"dataIndex":"max_Memory","datatype":"DOUBLE","header":"Max Memory Alloc.(MB)"},{"field":{"xtype":"DATETIME"},"align":"right","sortable":true,"width":200,"dataIndex":"start_Time","datatype":"DATETIME","header":"Start Time"},{"field":{"xtype":"INT"},"align":"right","sortable":true,"width":100,"dataIndex":"up_Time","datatype":"INT","header":"Up Time"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":200,"dataIndex":"system_Load_Average","datatype":"DOUBLE","header":"System Load AVerage"},{"field":{"xtype":"DOUBLE"},"align":"right","sortable":true,"width":100,"dataIndex":"available_Processor","datatype":"DOUBLE","header":"Available Processor"},{"text":"server_Instance_Id","name":"server_Instance_Id","fieldCol":true},{"text":"monitor_id","name":"monitor_id"}],"sorters":[]}#appfire#[{"type":"angulargauge","height":250,"width":350,"dataSource":{"chart":{"palette":"3","bgColor":"FFFFFF","caption":"","captionFontSize":"15","subCaption":"JVM Memory Usage(%)","subCaptionFontSize":"11","captionAlignment":"center","captionFont":"Arial","subCaptionFont":"Calibri","captionFontColor":"\#000000","subCaptionFontColor":"\#000000","captionFontBold":true,"subCaptionFontBold":true,"yAxisName":"Units","showValues":true,"legendBorderAlpha":"0","showBorder":false,"captionOnTop":true},"colorrange":{"color":[{"minvalue":"0","maxvalue":"45"},{"minvalue":"45","maxvalue":"75"},{"minvalue":"75","maxvalue":"100"}]},"dials":{"dial":[{"value":"62","rearextension":"1","radius":"100","bgcolor":"333333","bordercolor":"333333","basewidth":"8"}]},"data":[]},"chartId":"234","javaClass":"com.athena.report.utils.ChartGaugeJSONConverter","chartTitle":"CPU Memory","value":"used_Memory","aggregate":"","dataType":0,"criteria":"Max","criteriaColumn":"scheduled_DateTime","groupByCol":""},{"type":"pie2d","height":250,"width":350,"dataSource":{"chart":{"caption":"","captionFontSize":"15","subCaption":"Physical Memory Usage(MB)","subCaptionFontSize":"11","captionAlignment":"center","captionFont":"Arial","subCaptionFont":"Calibri","captionFontColor":"\#000000","subCaptionFontColor":"\#000000","captionFontBold":true,"subCaptionFontBold":true,"alignCaptionWithCanvas":true,"captionHorizontalPadding":"3","showPercent":false,"defaultcenterlabel":"Label","startingangle":"120","showLegend":true,"legendItemFontBold":true,"legendItemFont":"Arial","legendItemFontSize":"12","legendItemFontColor":"\#000000","legendPosition":"bottom","legendCaptionAlignment":"center","legendCaptionBold":true,"legendCaptionFont":"Arial","legendCaptionFontSize":"10","legendCaptionFontColor":"\#000000","legendItemHiddenColor":"\#FFFFFF","legendIconScale":"2","legendBgColor":"\#FFFFFF","legendBorderColor":"\#000000","legendBorderThickness":"2","legendShadow":false,"legendAllowDrag":true,"legendScrollBgColor":"\#FFFFFF","reverseLegend":false,"interactiveLegend":true,"plotTooltext":"$label, $datavalue(MB)","theme":"ocean","canvasBgColor":"\#FFFFFF","canvasBorderAlpha":"0","bgColor":"\#FFFFFF","showBorder":false,"enableSmartLabels":0,"formatNumberScale":0},"data":[]},"chartId":"19","javaClass":"com.athena.report.utils.ChartLabelValueJSONConverter","chartTitle":"Physical memory","label":["used_Physical_Memory","free_Physical_Size"],"value":"","aggregate":"","dataType":1,"criteria":"Max","criteriaColumn":"scheduled_DateTime","groupByCol":""},{"type":"pie2d","height":250,"width":350,"dataSource":{"chart":{"caption":"","captionFontSize":"15","subCaption":"Swap Space Usage(MB)","subCaptionFontSize":"11","captionAlignment":"center","captionFont":"Arial","subCaptionFont":"Calibri","captionFontColor":"\#000000","subCaptionFontColor":"\#000000","captionFontBold":true,"subCaptionFontBold":true,"alignCaptionWithCanvas":true,"captionHorizontalPadding":"3","showPercent":true,"defaultcenterlabel":"Label","startingangle":120,"showLegend":true,"legendItemFontBold":true,"legendItemFont":"Arial","legendItemFontSize":"12","legendItemFontColor":"\#000000","legendPosition":"bottom","legendCaptionAlignment":"center","legendCaptionBold":true,"legendCaptionFont":"Arial","legendCaptionFontSize":"10","legendCaptionFontColor":"\#000000","legendItemHiddenColor":"\#FFFFFF","legendIconScale":"2","legendBgColor":"\#FFFFFF","legendBorderColor":"\#000000","legendBorderThickness":"2","legendShadow":false,"legendAllowDrag":true,"legendScrollBgColor":"\#FFFFFF","reverseLegend":false,"interactiveLegend":true,"plotTooltext":"$label , $datavalue(MB)","theme":"ocean","canvasBgColor":"\#FFFFFF","canvasBorderAlpha":"0","bgColor":"\#FFFFFF","showBorder":false,"enableSmartLabels":0,"formatNumberScale":0,"numberSuffix":"","showPercentageInLabel":0},"data":[]},"chartId":"19","javaClass":"com.athena.report.utils.ChartLabelValueJSONConverter","chartTitle":"Swap Size","label":["free_Swap_Size","used_Swap_Size"],"value":"","aggregate":"","dataType":1,"criteria":"Max","criteriaColumn":"scheduled_DateTime","groupByCol":""},{"type":"pie2d","height":250,"width":350,"dataSource":{"chart":{"caption":"","captionFontSize":"15","subCaption":"Java Class Info.","subCaptionFontSize":"11","captionAlignment":"center","captionFont":"Arial","subCaptionFont":"Calibri","captionFontColor":"\#000000","subCaptionFontColor":"\#000000","captionFontBold":true,"subCaptionFontBold":true,"alignCaptionWithCanvas":true,"captionHorizontalPadding":"3","showPercent":true,"defaultcenterlabel":"Label","startingangle":"120","showLegend":true,"legendItemFontBold":true,"legendItemFont":"Arial","legendItemFontSize":"12","legendItemFontColor":"\#000000","legendPosition":"bottom","legendCaptionAlignment":"center","legendCaptionBold":true,"legendCaptionFont":"Arial","legendCaptionFontSize":"10","legendCaptionFontColor":"\#000000","legendItemHiddenColor":"\#FFFFFF","legendIconScale":"2","legendBgColor":"\#FFFFFF","legendBorderColor":"\#000000","legendBorderThickness":"2","legendShadow":false,"legendAllowDrag":true,"legendScrollBgColor":"\#FFFFFF","reverseLegend":false,"interactiveLegend":true,"plotTooltext":" $label,$datavalue","theme":"fint","canvasBgColor":"\#FFFFFF","canvasBorderAlpha":"0","bgColor":"\#FFFFFF","showBorder":false,"enableSmartLabels":0,"formatNumberScale":0,"numberSuffix":"","showPercentageInLabel":0},"data":[]},"chartId":"19","javaClass":"com.athena.report.utils.ChartLabelValueJSONConverter","chartTitle":"total Class","label":["class_Loaded","class_Unloaded"],"value":"","aggregate":"","dataType":1,"criteria":"Max","criteriaColumn":"scheduled_DateTime","groupByCol":""}]#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-18#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#1#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#1#appfire#{"enableCharts":"on","hour":"","minute":""}#appfire#\N
BloodCamp Details#appfire#CD1B05CF-C921-4A9E-A619-50BE52CD233B#appfire#04487B38-03E5-4482-BC25-C5507881DC95#appfire#{\
	"report_name": "BloodCamp Details",\
	"sqlId": "04487B38-03E5-4482-BC25-C5507881DC95",\
	"sorters": [],\
	"gridColumns": [\
		{\
			"header": "Organization Name",\
			"dataIndex": "orgName",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "City Name",\
			"dataIndex": "cityName",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Reason For Camp",\
			"dataIndex": "rsnForCamp",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Blood Bank Name",\
			"dataIndex": "bloodBankName",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "From Date",\
			"dataIndex": "fromDate",\
			"datatype": "DATE",\
			"width": 100,\
			"align": "right",\
			"field": {\
				"xtype": "DATE"\
			}\
		},\
		{\
			"header": "To Date",\
			"dataIndex": "toDate",\
			"datatype": "DATE",\
			"width": 100,\
			"align": "right",\
			"field": {\
				"xtype": "DATE"\
			}\
		},\
		{\
			"header": "Camp Time",\
			"dataIndex": "campTime",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Donor Name",\
			"dataIndex": "dName",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			},\
			"href": true,\
			"targetRList": [\
				{\
					"report_id": "398AD672-0213-49F7-9C7B-BD53A11074ED",\
					"report_name": "Donor Details",\
					"targetSrc": "tab"\
				}\
			],\
			"qFieldName": "visitId"\
		},\
		{\
			"header": "Gender",\
			"dataIndex": "gender",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Blood Group",\
			"dataIndex": "bloodGroup",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Phone No",\
			"dataIndex": "phone",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		}\
	],\
	"queryCWidgetU": [\
		{\
			"xtype": "combobox",\
			"fieldLabel": "campId",\
			"labelAlign": "left",\
			"margin": "5 5 0 5",\
			"widgetId": 1,\
			"serviceId": "25CE9E0A-CF8E-4F75-8970-3C165D89F429",\
			"serviceOpId": "3698737C-7A71-4122-8559-F496A4A35945",\
			"defaultValue": "%",\
			"name": "campId2",\
			"datatype": "VARCHAR",\
			"parentWidget": 0,\
			"serviceUrl": "/RegisterACamp/findAll",\
			"index": "",\
			"displayField": "primaryDisplay",\
			"valueField": "primaryKey",\
			"queryMode": "local",\
			"typeAhead": true\
		},\
		{\
			"xtype": "textfield",\
			"fieldLabel": "visitId",\
			"labelAlign": "left",\
			"margin": "5 5 0 5",\
			"widgetId": 2,\
			"serviceId": "",\
			"serviceOpId": "",\
			"defaultValue": "%",\
			"name": "visitId",\
			"datatype": "VARCHAR",\
			"parentWidget": 0,\
			"serviceUrl": "",\
			"index": ""\
		}\
	],\
	"qcContext": 0,\
	"dataEndPoint": [\
		{\
			"dfieldName": "dName",\
			"dValueField": "campId",\
			"aggregate": "Count",\
			"label": "Total Donors",\
			"displayName": "Donor Name",\
			"isGroupBy": true,\
			"type": "Data",\
			"criteria": null,\
			"criteriaColumn": null,\
			"numberFormat": "",\
			"rounding": null,\
			"unit": "",\
			"unitType": "prefix"\
		}\
	],\
	"displayType": "1",\
	"summaryGroups": [],\
	"pageSize": 20,\
	"isSummaryGrid": 0,\
	"gridmodel": [\
		{\
			"name": "orgName",\
			"type": "string"\
		},\
		{\
			"name": "cityName",\
			"type": "string"\
		},\
		{\
			"name": "rsnForCamp",\
			"type": "string"\
		},\
		{\
			"name": "bloodBankName",\
			"type": "string"\
		},\
		{\
			"name": "fromDate",\
			"type": "date"\
		},\
		{\
			"name": "toDate",\
			"type": "date"\
		},\
		{\
			"name": "campTime",\
			"type": "string"\
		},\
		{\
			"name": "dName",\
			"type": "string"\
		},\
		{\
			"name": "gender",\
			"type": "string"\
		},\
		{\
			"name": "bloodGroup",\
			"type": "string"\
		},\
		{\
			"name": "phone",\
			"type": "string"\
		}\
	],\
	"defaultCColumn": null,\
	"qcPosition": "north",\
	"checkboxgrid": 0,\
	"actionbutton": [\
		"->"\
	],\
	"calendar": {\
		"calIsCalendar": false,\
		"calSName": "",\
		"calDateColumn": "",\
		"calDispColumn": "",\
		"aggregate": []\
	}\
}#appfire#[{"type":"doughnut2d","height":"400","width":"500","dataSource":{"chart":{"caption":"CityWise Camps","captionFontSize":"15","subCaption":"","subCaptionFontSize":"11","captionAlignment":"center","captionFont":"Arial","subCaptionFont":"Calibri","captionFontColor":"\#000000","subCaptionFontColor":"\#000000","captionFontBold":true,"subCaptionFontBold":true,"alignCaptionWithCanvas":true,"captionHorizontalPadding":"3","numberPrefix":"","theme":"zune","bgColor":"\#ffffff","showBorder":false,"showPercentValues":true,"showLegend":"0","legendShadow":true,"defaultCenterLabel":"","showToolTip":false,"legendItemFontBold":true,"legendCaption":"","legendItemFont":"Arial","legendItemFontSize":"12","legendItemFontColor":"\#000000","legendPosition":"bottom","legendCaptionAlignment":"center","legendCaptionBold":true,"legendCaptionFont":"Arial","legendCaptionFontSize":"10","legendCaptionFontColor":"\#000000","legendIconScale":"2","legendBgColor":"\#FFFFFF","legendBorderColor":"\#000000","legendBorderThickness":"2","legendAllowDrag":true,"legendScrollBgColor":"\#FFFFFF","reverseLegend":false,"interactiveLegend":true},"data":[]},"chartId":"20","javaClass":"com.athena.report.utils.ChartLabelValueJSONConverter","chartTitle":"CityWise Camps","label":["cityName"],"value":"campId","aggregate":"Count","dataType":0,"groupByCol":"","criteriatype":"single","criteria":"","criteriaColumn":""},{"type":"bar2d","height":"400","width":"500","dataSource":{"chart":{"caption":"Caption","captionFontSize":"15","subCaption":"","subCaptionFontSize":"11","captionAlignment":"center","captionFont":"Arial","subCaptionFont":"Calibri","captionFontColor":"\#000000","subCaptionFontColor":"\#000000","captionFontBold":true,"subCaptionFontBold":true,"xAxisName":"Camp","yAxisName":"No. of Donors","yAxisMinValue":"10","yAxisMaxValue":"100","numberPrefix":"","divLineIsDashed":true,"divLineDashLen":"2","placeValuesInside":true,"lineColor":"\#0099FF","lineThickness":"2","plotTooltext":"Camp: $label<br>TotalDonors: $datavalue","showHoverEffect":true,"theme":"fint","canvasBgColor":"\#FFFFFF","bgColor":"\#FFFFFF","showBorder":false,"alignCaptionWithCanvas":true},"data":[]},"chartId":"12","javaClass":"com.athena.report.utils.ChartLabelValueJSONConverter","chartTitle":"CampWise Donors","label":["orgName"],"value":"dName","aggregate":"Count","dataType":0,"groupByCol":"","criteriatype":"single","criteria":"","criteriaColumn":""}]#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-19#appfire#18D01ABF-F632-496A-B379-FC50EDEAB8C0#appfire#2015-11-19#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#1#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#1#appfire#{"enableCharts":"on","hour":"","minute":""}#appfire#{"interval":"","mapView":{"mapSName":"","mapLatColumn":"","mapLongColumn":"","displayName":""}}
Donor List#appfire#E4CD52F5-366D-42A1-96AB-400BE70BF1BF#appfire#6B4341E4-6BAF-4795-B0A5-DD96DBF51796#appfire#{\
	"report_name": "Donor List",\
	"sqlId": "6B4341E4-6BAF-4795-B0A5-DD96DBF51796",\
	"sorters": [],\
	"gridColumns": [\
		{\
			"header": "Donor Name",\
			"dataIndex": "dName",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Blood Group",\
			"dataIndex": "bloodGrp",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Date Of Birth",\
			"dataIndex": "dob",\
			"datatype": "DATE",\
			"width": 100,\
			"align": "right",\
			"field": {\
				"xtype": "DATE"\
			}\
		},\
		{\
			"header": "Phone No",\
			"dataIndex": "phone",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Last Donation Date",\
			"dataIndex": "lastDate",\
			"datatype": "DATE",\
			"width": 100,\
			"align": "right",\
			"field": {\
				"xtype": "DATE"\
			}\
		},\
		{\
			"header": "How often have you donated in the past ?",\
			"dataIndex": "howOften",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Email Id",\
			"dataIndex": "emailId",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "Gender",\
			"dataIndex": "gender",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		},\
		{\
			"header": "City",\
			"dataIndex": "cityName",\
			"datatype": "VARCHAR",\
			"width": 100,\
			"align": "left",\
			"field": {\
				"xtype": "VARCHAR"\
			}\
		}\
	],\
	"queryCWidgetU": [],\
	"qcContext": 0,\
	"dataEndPoint": [\
		{\
			"dfieldName": "dName",\
			"dValueField": null,\
			"aggregate": "Count",\
			"label": "No. of Donors",\
			"displayName": "Donor Name",\
			"isGroupBy": false,\
			"type": "Data",\
			"criteria": null,\
			"criteriaColumn": null,\
			"numberFormat": "",\
			"rounding": null,\
			"unit": "",\
			"unitType": "prefix"\
		}\
	],\
	"displayType": "1",\
	"summaryGroups": [],\
	"pageSize": 20,\
	"isSummaryGrid": 0,\
	"gridmodel": [\
		{\
			"name": "dName",\
			"type": "string"\
		},\
		{\
			"name": "bloodGrp",\
			"type": "string"\
		},\
		{\
			"name": "dob",\
			"type": "date"\
		},\
		{\
			"name": "phone",\
			"type": "string"\
		},\
		{\
			"name": "lastDate",\
			"type": "date"\
		},\
		{\
			"name": "howOften",\
			"type": "string"\
		},\
		{\
			"name": "emailId",\
			"type": "string"\
		},\
		{\
			"name": "gender",\
			"type": "string"\
		},\
		{\
			"name": "cityName",\
			"type": "string"\
		}\
	],\
	"defaultCColumn": null,\
	"qcPosition": "north",\
	"checkboxgrid": 0,\
	"actionbutton": [\
		"->"\
	],\
	"calendar": {\
		"calIsCalendar": true,\
		"calSName": "Cal View",\
		"calDateColumn": "dob",\
		"calDispColumn": "dName",\
		"aggregate": [\
			{\
				"dfieldList": "dName",\
				"dValueField": null,\
				"aggregate": "Count",\
				"isGroupBy": false,\
				"displayName": "Donor Name",\
				"displayLabel": "Count",\
				"color": "\#FF00FF"\
			}\
		]\
	}\
